LifeZone,AIDBSPP,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
Ponderosa pine,Ponderosa pine,0,3.712898236,5.852095591,7.636575603,9.223777916,10.67875607,12.03635929,13.31799329,14.53799068,15.70653944,16.83120756,17.91781042,18.97093837,19.99429484,20.99092239,21.96335917,22.91375042,23.84392987,24.75548062,25.64978124,26.5280416,27.39133082,28.24059955,29.07669785,29.90038976,30.71236514,31.5132496,32.30361269,33.08397479,33.85481298,34.61656599,35.36963845,36.11440455,36.85121122,37.58038087,38.30221378,39.01699022,39.7249723,40.42640559,41.12152059,41.810534,42.49364987,43.17106063,43.84294804,44.50948395,45.17083113,45.82714387,46.47856866,47.12524468,47.76730435,48.4048738,49.03807322,49.66701734,50.29181571,50.91257306,51.52938959,52.14236124,52.75157994,53.35713387,53.95910763,54.5575825,55.15263657,55.74434495,56.33277992,56.91801106,57.50010544,58.07912769,58.65514016,59.22820304,59.79837442,60.36571044,60.93026538,61.4920917,62.05124018,62.60775997,63.16169866,63.71310235,64.26201574,64.80848217,65.35254367,65.89424102,66.43361384,66.97070056,67.50553856,68.03816413,68.56861257,69.09691821,69.62311443,70.14723373,70.66930774,71.18936724,71.70744225,72.22356199,72.73775493,73.25004885,73.76047083,74.26904726,74.77580393,75.28076596,75.78395791,76.28540373,76.78512684,77.28315009,77.77949582,78.27418587,78.76724155,79.25868376,79.74853287,80.23680885,80.72353123,81.20871911,81.69239118,82.17456576,82.65526076,83.13449374,83.61228188,84.08864202,84.56359068,85.03714402,85.50931788,85.98012781,86.44958905,86.91771654,87.38452492,87.85002858,88.31424162,88.77717788,89.23885095,89.69927415,90.15846058,90.61642309,91.0731743,91.5287266,91.98309218,92.43628298,92.88831077,93.33918709,93.78892329,94.23753053,94.68501977,95.1314018,95.57668721,96.02088644,96.46400974,96.90606719,97.34706871,97.78702408,98.22594288,98.66383459,99.10070849,99.53657375,99.97143938,100.4053142,100.8382071,101.2701265,101.701081,102.131079,102.5601285,102.9882377,103.4154147,103.8416672,104.267003,104.6914298,105.114955,105.5375861,105.9593304,106.380195,106.8001872,107.2193138,107.6375819,108.0549982,108.4715693,108.8873021,109.3022029,109.7162783,110.1295345,110.5419779,110.9536147,111.364451,111.7744927,112.1837459,112.5922164,112.99991,113.4068324,113.8129894,114.2183864,114.6230289,115.0269225,115.4300724,115.8324841,116.2341626,116.6351132,117.035341,117.434851,117.8336483,118.2317377,118.6291241,119.0258124,119.4218072,119.8171133,120.2117352
White fir,Grand fir,0,3.929371458,7.376902102,10.65061652,13.80961972,16.88121554,19.88122537,22.81999544,25.70483121,28.54117428,31.33324134,34.08440112,36.79741102,39.47457324,42.11784187,44.72889881,47.3092091,49.86006215,52.38260314,54.87785734,57.34674917,59.79011749,62.20872787,64.60328263,66.97442909,69.32276647,71.6488516,73.95320386,76.23630925,78.49862396,80.74057741,82.96257492,85.16499996,87.34821618,89.51256918,91.65838806,93.78598678,95.89566541,97.98771119,100.0623995,102.1199949,104.1607516,106.1849143,108.1927192,110.1843938,112.1601584,114.1202256,116.0648016,117.9940859,119.9082723,121.8075487,123.6920978,125.5620972,127.4177195,129.2591332,131.086502,132.8999859,134.6997407,136.4859186,138.2586683,140.018135,141.7644608,143.4977845,145.2182422,146.925967,148.6210891,150.3037366,151.9740344,153.6321056,155.2780707,156.9120478,158.5341532,160.1445008,161.7432027,163.3303689,164.9061078,166.4705256,168.023727,169.5658149,171.0968907,172.6170541,174.1264032,175.6250347,177.1130437,178.5905241,180.0575683,181.5142674,182.9607111,184.396988,185.8231853,187.2393892,188.6456846,190.0421553,191.4288839,192.8059521,194.1734403,195.5314281,196.8799941,198.2192157,199.5491695,200.8699311,202.1815752,203.4841757,204.7778054,206.0625365,207.3384402,208.6055869,209.8640461,211.1138868,212.3551769,213.5879837,214.8123737,216.0284128,217.236166,218.4356977,219.6270716,220.8103507,221.9855974,223.1528733,224.3122395,225.4637565,226.607484,227.7434812,228.8718067,229.9925185,231.105674,232.2113302,233.3095432,234.4003688,235.4838623,236.5600782,237.6290708,238.6908937,239.7455998,240.793242,241.8338722,242.8675421,243.8943028,244.9142051,245.927299,246.9336344,247.9332606,248.9262263,249.9125799,250.8923695,251.8656426,252.8324462,253.7928271,254.7468316,255.6945054,256.6358942,257.5710428,258.4999961,259.4227984,260.3394935,261.2501249,262.1547359,263.0533692,263.9460673,264.8328722,265.7138256,266.588969,267.4583433,268.3219892,269.1799471,270.032257,270.8789584,271.7200909,272.5556934,273.3858047,274.2104631,275.0297066,275.8435732,276.6521001,277.4553247,278.2532838,279.0460139,279.8335513,280.6159321,281.3931918,282.165366,282.9324898,283.6945981,284.4517253,285.203906,285.951174,286.6935632,287.4311071,288.1638391,288.8917919,289.6149986,290.3334914,291.0473027,291.7564645,292.4610085,293.1609662,293.856369,294.5472477,295.2336333,295.9155563,296.593047
Lodgepole pine,Lodgepole pine,0,0.03989101739,0.2503472018,0.7085839208,1.448365649,2.477866285,3.789049258,5.363632793,7.177132139,9.201669249,11.40793944,13.76658055,16.24911019,18.82854753,21.47980388,24.17990421,26.90808572,29.6458083,32.37670293,35.08647761,37.76279579,40.39513808,42.97465569,45.49402133,47.94728204,50.32971696,52.637702,54.8685827,57.02055621,59.09256241,61.0841845,62.99555857,64.82729207,66.58039053,68.25619209,69.8563093,71.38257757,72.83700986,74.22175678,75.53907194,76.79128171,77.98075924,79.10990202,80.18111278,81.19678335,82.159281,83.07093713,83.93403797,84.75081697,85.5234488,86.25404463,86.94464862,87.59723535,88.21370816,88.7958982,89.34556412,89.86439223,90.35399722,90.81592311,91.25164459,91.66256858,92.050036,92.41532363,92.75964616,93.08415831,93.38995695,93.67808329,93.94952511,94.20521894,94.44605224,94.67286553,94.88645453,95.0875722,95.27693074,95.45520358,95.62302723,95.78100311,95.92969932,96.06965233,96.20136862,96.3253262,96.44197614,96.55174397,96.65503108,96.75221596,96.8436555,96.92968614,97.01062497,97.08677085,97.15840539,97.22579389,97.28918629,97.34881803,97.40491084,97.45767354,97.50730279,97.55398371,97.59789064,97.63918769,97.67802934,97.71456101,97.74891957,97.78123384,97.81162506,97.84020732,97.86708799,97.89236808,97.91614267,97.9385012,97.95952782,97.9793017,97.99789734,98.0153848,98.03183002,98.04729501,98.06183811,98.07551419,98.08837487,98.1004687,98.11184136,98.12253579,98.13259241,98.14204921,98.15094194,98.15930421,98.16716764,98.17456196,98.18151514,98.18805347,98.1942017,98.19998307,98.20541948,98.21053149,98.21533845,98.21985855,98.22410891,98.22810562,98.2318638,98.23539768,98.23872066,98.24184531,98.24478346,98.24754624,98.25014413,98.25258695,98.25488395,98.25704386,98.25907483,98.26098457,98.26278032,98.26446887,98.26605663,98.2675496,98.26895346,98.27027351,98.27151476,98.27268191,98.27377938,98.27481134,98.2757817,98.27669412,98.27755208,98.27835882,98.27911739,98.27983068,98.28050139,98.28113205,98.28172507,98.28228268,98.282807,98.28330002,98.28376361,98.28419952,98.28460941,98.28499482,98.28535723,98.28569799,98.28601842,98.28631971,98.28660302,98.28686941,98.2871199,98.28735544,98.28757691,98.28778516,98.28798097,98.2881651,98.28833823,98.28850103,98.28865411,98.28879804,98.28893339,98.28906065,98.28918032,98.28929284,98.28939864,98.28949813,98.28959168,98.28967964,98.28976235,98.28984012
Grand fir,Grand fir,0,3.929371458,7.376902102,10.65061652,13.80961972,16.88121554,19.88122537,22.81999544,25.70483121,28.54117428,31.33324134,34.08440112,36.79741102,39.47457324,42.11784187,44.72889881,47.3092091,49.86006215,52.38260314,54.87785734,57.34674917,59.79011749,62.20872787,64.60328263,66.97442909,69.32276647,71.6488516,73.95320386,76.23630925,78.49862396,80.74057741,82.96257492,85.16499996,87.34821618,89.51256918,91.65838806,93.78598678,95.89566541,97.98771119,100.0623995,102.1199949,104.1607516,106.1849143,108.1927192,110.1843938,112.1601584,114.1202256,116.0648016,117.9940859,119.9082723,121.8075487,123.6920978,125.5620972,127.4177195,129.2591332,131.086502,132.8999859,134.6997407,136.4859186,138.2586683,140.018135,141.7644608,143.4977845,145.2182422,146.925967,148.6210891,150.3037366,151.9740344,153.6321056,155.2780707,156.9120478,158.5341532,160.1445008,161.7432027,163.3303689,164.9061078,166.4705256,168.023727,169.5658149,171.0968907,172.6170541,174.1264032,175.6250347,177.1130437,178.5905241,180.0575683,181.5142674,182.9607111,184.396988,185.8231853,187.2393892,188.6456846,190.0421553,191.4288839,192.8059521,194.1734403,195.5314281,196.8799941,198.2192157,199.5491695,200.8699311,202.1815752,203.4841757,204.7778054,206.0625365,207.3384402,208.6055869,209.8640461,211.1138868,212.3551769,213.5879837,214.8123737,216.0284128,217.236166,218.4356977,219.6270716,220.8103507,221.9855974,223.1528733,224.3122395,225.4637565,226.607484,227.7434812,228.8718067,229.9925185,231.105674,232.2113302,233.3095432,234.4003688,235.4838623,236.5600782,237.6290708,238.6908937,239.7455998,240.793242,241.8338722,242.8675421,243.8943028,244.9142051,245.927299,246.9336344,247.9332606,248.9262263,249.9125799,250.8923695,251.8656426,252.8324462,253.7928271,254.7468316,255.6945054,256.6358942,257.5710428,258.4999961,259.4227984,260.3394935,261.2501249,262.1547359,263.0533692,263.9460673,264.8328722,265.7138256,266.588969,267.4583433,268.3219892,269.1799471,270.032257,270.8789584,271.7200909,272.5556934,273.3858047,274.2104631,275.0297066,275.8435732,276.6521001,277.4553247,278.2532838,279.0460139,279.8335513,280.6159321,281.3931918,282.165366,282.9324898,283.6945981,284.4517253,285.203906,285.951174,286.6935632,287.4311071,288.1638391,288.8917919,289.6149986,290.3334914,291.0473027,291.7564645,292.4610085,293.1609662,293.856369,294.5472477,295.2336333,295.9155563,296.593047
Red fir,Fir,0,0.05386264522,0.2162728306,0.4852330005,0.8578620679,1.33102917,1.901514254,2.566076623,3.32149047,4.164565352,5.092158757,6.101184099,7.188615886,8.351493039,9.586920961,10.89207273,12.26418964,13.70058136,15.19862561,16.75576773,18.36951995,20.03746059,21.75723306,23.52654482,25.34316636,27.20492993,29.10972845,31.05551427,33.04029793,35.06214696,37.11918464,39.20958875,41.33159036,43.48347261,45.66356952,47.87026475,50.10199049,52.35722623,54.63449769,56.93237561,59.24947472,61.58445259,63.93600862,66.30288293,68.68385538,71.07774455,73.48340675,75.89973502,78.32565827,80.76014023,83.20217867,85.65080442,88.10508054,90.56410146,93.02699218,95.49290741,97.96103081,100.4305742,102.9007769,105.3709047,107.8402496,110.3081287,112.7738836,115.23688,117.6965067,120.152175,122.6033183,125.0493915,127.48987,129.9242494,132.3520453,134.7727919,137.1860422,139.5913671,141.9883552,144.3766118,146.755759,149.1254347,151.4852925,153.8350012,156.1742441,158.502719,160.8201373,163.1262239,165.420717,167.7033671,169.9739372,172.232202,174.4779481,176.7109729,178.931085,181.1381034,183.3318572,185.5121858,187.6789377,189.831971,191.9711527,194.0963587,196.2074732,198.3043886,200.3870053,202.4552313,204.508982,206.5481802,208.5727555,210.5826442,212.5777892,214.5581397,216.5236509,218.4742839,220.4100055,222.3307882,224.2366094,226.1274519,228.0033035,229.8641565,231.7100081,233.5408597,235.3567172,237.1575904,238.9434932,240.7144435,242.4704625,244.2115754,245.9378104,247.6491994,249.345777,251.0275814,252.6946532,254.347036,255.9847763,257.6079229,259.2165272,260.810643,262.3903262,263.9556352,265.5066301,267.0433732,268.5659288,270.0743629,271.5687431,273.0491389,274.5156212,275.9682624,277.4071364,278.8323185,280.2438851,281.6419139,283.0264838,284.3976747,285.7555676,287.1002443,288.4317877,289.7502814,291.0558099,292.3484584,293.6283127,294.8954593,296.1499854,297.3919786,298.6215271,299.8387194,301.0436445,302.2363919,303.4170512,304.5857126,305.7424661,306.8874025,308.0206123,309.1421863,310.2522157,311.3507914,312.4380045,313.5139462,314.5787078,315.6323803,316.6750549,317.7068226,318.7277743,319.7380009,320.7375931,321.7266413,322.7052361,323.6734674,324.6314253,325.5791994,326.5168792,327.4445538,328.3623121,329.2702428,330.168434,331.0569737,331.9359494,332.8054485,333.6655577,334.5163634,335.3579519,336.1904087,337.0138191,337.8282679,338.6338396
