LifeZone,AIDBSPP,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
Douglas-fir,Douglas-fir and Rocky Mountain Douglas-fir,0,1.961459109,4.016186704,6.098335568,8.193166988,10.29357243,12.39533353,14.49565665,16.59256017,18.68457094,20.77055607,22.84962188,24.92104952,26.98425189,29.03874369,31.08411997,33.12004029,35.14621683,37.16240526,39.16839759,41.16401647,43.14911071,45.1235515,47.08722944,49.040052,50.98194139,52.91283279,54.83267288,56.74141849,58.63903553,60.525498,62.40078719,64.26489092,66.11780291,67.95952222,69.79005273,71.60940273,73.4175845,75.21461394,77.00051031,78.77529586,80.53899567,82.29163733,84.03325078,85.7638681,87.48352334,89.19225236,90.89009269,92.57708337,94.25326486,95.91867892,97.57336849,99.21737761,100.8507513,102.4735356,104.0857773,105.6875239,107.2788238,108.859726,110.43028,111.9905359,113.5405443,115.0803563,116.6100234,118.1295973,119.6391302,121.1386746,122.6282832,124.1080089,125.577905,127.0380246,128.4884213,129.9291488,131.3602607,132.7818108,134.193853,135.5964411,136.9896292,138.3734712,139.748021,141.1133326,142.4694598,143.8164565,145.1543765,146.4832734,147.803201,149.1142128,150.4163623,151.7097027,152.9942873,154.2701692,155.5374013,156.7960365,158.0461275,159.2877266,160.5208864,161.745659,162.9620963,164.1702502,165.3701724,166.5619144,167.7455273,168.9210623,170.0885703,171.2481018,172.3997074,173.5434374,174.6793417,175.8074702,176.9278725,178.040598,179.1456959,180.243215,181.3332041,182.4157117,183.490786,184.5584751,185.6188267,186.6718883,187.7177074,188.7563309,189.7878058,190.8121785,191.8294956,192.839803,193.8431466,194.8395722,195.8291251,196.8118504,197.7877931,198.7569978,199.7195089,200.6753706,201.6246269,202.5673214,203.5034977,204.4331988,205.3564677,206.2733472,207.1838798,208.0881076,208.9860726,209.8778167,210.7633812,211.6428075,212.5161366,213.3834093,214.244666,215.0999472,215.9492928,216.7927427,217.6303365,218.4621135,219.2881129,220.1083734,220.9229338,221.7318325,222.5351076,223.3327971,224.1249387,224.9115698,225.6927278,226.4684496,227.238772,228.0037317,228.7633648,229.5177076,230.266796,231.0106655,231.7493517,232.4828898,233.2113146,233.9346612,234.6529639,235.3662571,236.0745749,236.7779514,237.47642,238.1700144,238.8587678,239.5427132,240.2218834,240.8963112,241.5660289,242.2310687,242.8914627,243.5472426,244.1984401,244.8450864,245.4872129,246.1248505,246.75803,247.3867819,248.0111367,248.6311245,249.2467754,249.8581191,250.4651852,251.0680032,251.6666022,252.2610113
Mountain hemlock,Mountain hemlock,0,0.5119599099,1.318313365,2.287602864,3.377233341,4.56338622,5.830305013,7.16657654,8.563443975,10.01391521,11.51224133,13.05358856,14.63382023,16.24934536,17.89700996,19.5740165,21.27786291,23.00629541,24.75727131,26.52892927,28.31956519,30.12761238,31.95162516,33.79026504,35.64228914,37.50654019,39.38193808,41.26747247,43.16219639,45.06522065,46.9757089,48.89287334,50.81597079,52.74429932,54.67719515,56.61402988,58.55420803,60.49716479,62.44236396,64.38929613,66.33747697,68.2864457,70.23576366,72.18501304,74.13379566,76.08173187,78.02845953,79.9736331,81.91692271,83.85801339,85.79660428,87.73240797,89.66514979,91.59456721,93.52040931,95.44243616,97.36041836,99.27413656,101.183381,103.0879511,104.9876551,106.8823095,108.771739,110.6557759,112.53426,114.407038,116.2739635,118.1348967,119.9897039,121.8382576,123.6804361,125.5161229,127.3452074,129.1675837,130.9831512,132.7918137,134.59348,136.388063,138.1754801,139.9556527,141.7285062,143.4939698,145.2519765,147.0024626,148.7453681,150.4806363,152.2082136,153.9280495,155.6400966,157.3443101,159.0406484,160.7290723,162.4095453,164.0820335,165.7465051,167.4029311,169.0512844,170.6915404,172.3236764,173.9476719,175.5635082,177.1711688,178.7706387,180.3619051,181.9449565,183.5197836,185.0863782,186.644734,188.1948462,189.7367114,191.2703275,192.795694,194.3128117,195.8216825,197.3223098,198.814698,200.2988528,201.774781,203.2424903,204.7019899,206.1532895,207.5964001,209.0313336,210.4581028,211.8767214,213.2872039,214.6895657,216.083823,217.4699927,218.8480926,220.218141,221.5801571,222.9341607,224.2801723,225.6182128,226.9483041,228.2704683,229.5847282,230.8911073,232.1896294,233.4803189,234.7632007,236.0383001,237.3056429,238.5652553,239.817164,241.0613959,242.2979784,243.5269394,244.748307,245.9621096,247.168376,248.3671353,249.5584169,250.7422504,251.9186659,253.0876934,254.2493635,255.4037068,256.5507543,257.6905369,258.8230862,259.9484335,261.0666106,262.1776493,263.2815816,264.3784398,265.4682561,266.5510629,267.626893,268.6957789,269.7577535,270.8128496,271.8611003,272.9025387,273.937198,274.9651113,275.986312,277.0008335,278.0087092,279.0099725,280.0046569,280.9927961,281.9744235,282.9495728,283.9182775,284.8805714,285.836488,286.7860609,287.7293238,288.6663104,289.5970542,290.5215888,291.4399478,292.3521648,293.2582732,294.1583066,295.0522985,295.9402821,296.822291,297.6983584
Tanoak,Oak,0,1.27213741,3.466529456,6.203134461,9.344498658,12.80960033,16.54276579,20.50246766,24.65609594,28.9771267,33.44343012,38.03618499,42.73914384,47.53811393,52.42057797,57.37540898,62.39265087,67.46334601,72.57939746,77.73345717,82.91883402,88.12941731,93.35961242,98.60428618,103.8587201,109.11857,114.3798311,119.6388072,124.8920838,130.1365043,135.3691489,140.5873155,145.788503,150.9703961,156.1308511,161.2678843,166.3796597,171.4644795,176.5207743,181.5470943,186.542102,191.5045642,196.4333458,201.3274033,206.1857791,211.0075964,215.7920539,220.5384214,225.2460358,229.9142962,234.5426614,239.1306455,243.6778148,248.183785,252.6482183,257.0708204,261.4513384,265.7895581,270.0853017,274.3384262,278.5488208,282.7164053,286.8411286,290.9229666,294.9619206,298.9580163,302.9113019,306.8218471,310.6897416,314.5150939,318.2980306,322.0386946,325.7372448,329.3938545,333.0087111,336.5820147,340.1139776,343.6048235,347.0547865,350.4641107,353.8330494,357.1618644,360.4508255,363.7002099,366.9103017,370.0813911,373.2137744,376.307753,379.3636336,382.3817269,385.3623481,388.3058158,391.2124522,394.0825824,396.9165341,399.7146374,402.4772245,405.2046294,407.8971874,410.5552354,413.179111,415.7691529,418.3257,420.8490919,423.3396682,425.7977686,428.2237324,430.6178987,432.9806062,435.3121927,437.6129953,439.8833503,442.1235926,444.3340563,446.515074,448.666977,450.7900949,452.884756,454.9512868,456.9900119,459.0012543,460.985335,462.9425729,464.873285,466.7777862,468.6563892,470.5094045,472.3371403,474.1399025,475.9179949,477.6717185,479.4013722,481.1072524,482.789653,484.4488654,486.0851784,487.6988784,489.2902491,490.8595717,492.4071249,493.9331846,495.4380242,496.9219144,498.3851233,499.8279165,501.2505566,502.653304,504.0364162,505.400148,506.7447517,508.0704769,509.3775705,510.666277,511.9368381,513.1894927,514.4244775,515.6420262,516.8423702,518.0257383,519.1923565,520.3424484,521.476235,522.593935,523.6957642,524.7819361,525.8526619,526.9081499,527.9486063,528.9742347,529.9852364,530.98181,531.9641521,532.9324567,533.8869155,534.8277179,535.7550508,536.6690992,537.5700454,538.4580696,539.3333499,540.196062,541.0463796,541.8844738,542.7105141,543.5246675,544.3270989,545.1179713,545.8974455,546.6656801,547.4228319,548.1690556,548.9045039,549.6293275,550.3436751,551.0476936,551.7415279,552.425321,553.099214,553.7633463,554.4178553,555.0628767
Sitka spruce,Sitka spruce,0,6.28222751,12.54493457,18.77640637,24.97431026,31.13765206,37.26593646,43.3589109,49.41645947,55.43855077,61.42520923,67.37649787,73.29250752,79.17334951,85.01915069,90.83004986,96.60619512,102.3477419,108.0548516,113.72769,119.366427,124.9712352,130.5422898,136.0797679,141.583848,147.0547099,152.4925343,157.8975025,163.2697963,168.6095978,173.9170894,179.1924531,184.4358713,189.6475259,194.8275986,199.9762708,205.0937234,210.1801371,215.2356916,220.2605666,225.2549408,230.2189924,235.152899,240.0568374,244.9309839,249.7755138,254.5906017,259.3764217,264.1331468,268.8609493,273.5600008,278.2304719,282.8725326,287.4863519,292.072098,296.6299382,301.1600392,305.6625664,310.1376847,314.5855582,319.0063497,323.4002216,327.7673352,332.1078509,336.4219284,340.7097264,344.9714027,349.2071145,353.4170178,357.6012678,361.7600191,365.893425,370.0016385,374.0848111,378.143094,382.1766372,386.1855901,390.1701009,394.1303173,398.066386,401.9784529,405.866663,409.7311606,413.5720889,417.3895906,421.1838073,424.95488,428.7029488,432.4281528,436.1306306,439.8105198,443.4679573,447.103079,450.7160202,454.3069153,457.8758981,461.4231014,464.9486572,468.4526969,471.935351,475.3967492,478.8370207,482.2562935,485.6546952,489.0323524,492.3893912,495.7259368,499.0421136,502.3380454,505.6138551,508.8696651,512.1055969,515.3217712,518.5183081,521.6953272,524.8529469,527.9912852,531.1104595,534.2105862,537.2917813,540.3541597,543.3978361,546.4229242,549.429537,552.4177871,555.3877861,558.3396451,561.2734746,564.1893843,567.0874832,569.9678798,572.8306818,575.6759964,578.5039302,581.3145888,584.1080775,586.884501,589.643963,592.3865671,595.1124157,597.8216111,600.5142546,603.1904471,605.8502889,608.4938795,611.1213181,613.732703,616.3281321,618.9077026,621.4715111,624.0196539,626.5522262,629.0693232,631.571039,634.0574675,636.5287019,638.9848348,641.4259583,643.8521639,646.2635427,648.6601849,651.0421804,653.4096187,655.7625885,658.1011779,660.4254749,662.7355664,665.0315392,667.3134793,669.5814725,671.8356038,674.0759577,676.3026183,678.5156691,680.7151932,682.9012731,685.0739909,687.2334281,689.3796657,691.5127843,693.6328639,695.7399841,697.834224,699.9156622,701.9843768,704.0404455,706.0839455,708.1149535,710.1335458,712.139798,714.1337857,716.1155835,718.085266,720.0429072,721.9885804,723.9223588,725.8443149,727.7545211,729.653049,731.5399699,733.4153546
Red alder,Red alder,0,7.36561644,13.09102948,18.28784561,23.14932788,27.76241164,32.17663145,36.42399531,40.52690314,44.50192588,48.36183585,52.11679385,55.77508909,59.34362404,62.82824512,66.23397602,69.56518685,72.82571982,76.01898446,79.1480312,82.21560893,85.22421093,88.17611165,91.07339685,93.9179882,96.71166387,99.45607559,102.1527632,104.803167,107.4086379,109.970447,112.4897931,114.9678094,117.4055697,119.8040934,122.1643502,124.4872641,126.7737173,129.024553,131.2405785,133.4225677,135.5712636,137.6873804,139.7716051,141.8245995,143.8470018,145.8394279,147.8024727,149.7367115,151.6427008,153.5209797,155.3720705,157.1964798,158.994699,160.7672054,162.5144627,164.2369217,165.9350209,167.6091868,169.259835,170.8873701,172.4921864,174.0746685,175.6351913,177.1741207,178.6918139,180.1886196,181.6648784,183.1209233,184.5570795,185.9736651,187.3709914,188.7493625,190.1090764,191.4504244,192.7736922,194.0791591,195.3670989,196.6377799,197.891465,199.1284117,200.3488727,201.5530956,202.7413233,203.9137942,205.070742,206.212396,207.3389814,208.4507191,209.5478262,210.6305155,211.6989963,212.7534739,213.7941502,214.8212235,215.8348884,216.8353365,217.8227557,218.7973311,219.7592442,220.7086739,221.6457957,222.5707824,223.4838039,224.3850272,225.2746167,226.1527339,227.019538,227.8751853,228.7198298,229.553623,230.376714,231.1892493,231.9913736,232.7832288,233.5649548,234.3366896,235.0985685,235.8507252,236.5932911,237.3263957,238.0501665,238.7647289,239.4702068,240.1667218,240.854394,241.5333414,242.2036806,242.8655262,243.5189912,244.164187,244.8012231,245.4302078,246.0512475,246.6644471,247.2699101,247.8677385,248.4580326,249.0408915,249.6164128,250.1846927,250.7458261,251.2999063,251.8470255,252.3872746,252.9207432,253.4475194,253.9676905,254.4813421,254.988559,255.4894245,255.984021,256.4724296,256.9547303,257.431002,257.9013225,258.3657686,258.8244159,259.2773391,259.7246117,260.1663065,260.6024951,261.0332479,261.4586348,261.8787245,262.2935848,262.7032825,263.1078836,263.5074532,263.9020556,264.291754,264.6766109,265.056688,265.4320462,265.8027453,266.1688447,266.5304028,266.8874771,267.2401246,267.5884014,267.9323629,268.2720636,268.6075576,268.9388979,269.2661372,269.5893271,269.9085189,270.223763,270.5351092,270.8426066,271.1463037,271.4462483,271.7424877,272.0350685,272.3240367,272.6094377,272.8913162,273.1697167,273.4446826,273.716257,273.9844826
Western hemlock,Western hemlock,0,1.159436363,3.372483617,6.261470928,9.673563007,13.51356784,17.71342123,22.22075657,26.99341125,31.99637813,37.19994384,42.57847048,48.10955559,53.77342843,59.55250144,65.43102778,71.39483355,77.43110447,83.52821286,89.6755754,95.86353451,102.0832584,108.3266562,114.5863043,120.8553838,127.1276248,133.397258,139.6589722,145.9078758,152.1394634,158.3495847,164.5344181,170.6904452,176.8144286,182.9033918,188.9546003,194.9655448,200.9339255,206.8576378,212.7347594,218.5635377,224.3423788,230.0698373,235.7446063,241.3655084,246.9314878,252.4416022,257.8950157,263.2909919,268.6288877,273.9081474,279.1282973,284.2889402,289.3897508,294.430471,299.410906,304.3309197,309.1904313,313.9894118,318.7278802,323.4059011,328.023581,332.5810661,337.078539,341.516217,345.8943492,350.2132145,354.4731194,358.6743962,362.817401,366.9025122,370.9301283,374.9006669,378.814563,382.6722676,386.4742464,390.2209784,393.9129551,397.5506791,401.1346629,404.6654285,408.1435057,411.569432,414.943751,418.2670122,421.53977,424.762583,427.9360134,431.0606264,434.1369896,437.1656723,440.1472452,443.0822797,445.9713477,448.8150209,451.6138706,454.368467,457.0793794,459.7471753,462.3724203,464.955678,467.4975094,469.9984728,472.4591235,474.8800138,477.2616923,479.6047043,481.9095912,484.1768906,486.4071357,488.6008558,490.7585757,492.8808157,494.9680915,497.0209143,499.0397901,501.0252204,502.9777017,504.8977253,506.7857776,508.6423399,510.4678882,512.2628934,514.0278211,515.7631316,517.46928,519.146716,520.795884,522.4172232,524.0111672,525.5781445,527.1185782,528.632886,530.1214803,531.5847683,533.0231518,534.4370275,535.8267865,537.1928151,538.5354941,539.8551993,541.1523013,542.4271655,543.6801525,544.9116176,546.1219111,547.3113786,548.4803605,549.6291925,550.7582053,551.8677249,552.9580726,554.0295649,555.0825136,556.1172261,557.134005,558.1331485,559.1149502,560.0796993,561.0276809,561.9591753,562.8744589,563.7738038,564.6574776,565.5257442,566.3788632,567.2170901,568.0406765,568.8498702,569.6449149,570.4260505,571.1935132,571.9475353,572.6883456,573.4161692,574.1312276,574.8337386,575.5239167,576.2019729,576.8681148,577.5225465,578.165469,578.7970799,579.4175737,580.0271417,580.6259718,581.2142493,581.792156,582.3598711,582.9175706,583.4654276,584.0036124,584.5322926,585.0516328,585.561795,586.0629384,586.5552196,587.0387927,587.513809,587.9804175,588.4387645
Pacific silver fir,Amabilis fir,0,0.174194174,0.6998252873,1.566120994,2.758256645,4.260450724,6.056752583,8.13137353,10.46885251,13.05414594,15.87267765,18.91036585,22.15363593,25.58942435,29.20517638,32.98883988,36.92885633,41.0141499,45.23411528,49.5786046,54.03791393,58.60276933,63.26431287,68.01408861,72.84402868,77.74643953,82.71398839,87.73969003,92.81689374,97.93927074,103.1008018,108.2957652,113.5187254,118.7645214,124.0282558,129.3052846,134.5912066,139.8818537,145.1732813,150.461759,155.7437617,161.0159613,166.2752179,171.5185723,176.7432381,181.9465942,187.126178,192.279678,197.4049278,202.4998992,207.5626967,212.5915509,217.5848134,222.540951,227.4585409,232.3362653,237.1729066,241.967343,246.7185439,251.4255656,256.0875475,260.7037074,265.2733388,269.7958064,274.270543,278.697046,283.0748744,287.4036457,291.6830327,295.9127611,300.0926063,304.2223912,308.3019836,312.3312938,316.3102724,320.2389078,324.1172248,327.9452816,331.723169,335.4510078,339.1289471,342.757163,346.3358569,349.8652536,353.3456002,356.7771648,360.1602346,363.4951152,366.7821293,370.0216152,373.2139259,376.3594282,379.4585013,382.5115363,385.5189349,388.4811086,391.3984781,394.2714722,397.1005273,399.8860865,402.628599,405.3285192,407.9863067,410.6024251,413.1773415,415.7115264,418.2054527,420.6595956,423.074432,425.4504399,427.7880982,430.0878864,432.3502839,434.5757701,436.7648236,438.9179223,441.0355428,443.1181605,445.1662489,447.1802795,449.160722,451.1080435,453.0227084,454.9051787,456.7559132,458.5753678,460.3639951,462.1222443,463.850561,465.5493875,467.2191621,468.8603193,470.4732897,472.0584999,473.6163725,475.1473257,476.6517737,478.1301263,479.582789,481.0101629,482.4126448,483.7906268,485.1444967,486.4746377,487.7814286,489.0652436,490.3264521,491.5654194,492.7825058,493.9780673,495.1524552,496.3060163,497.4390928,498.5520224,499.6451382,500.7187689,501.7732386,502.808867,503.8259694,504.8248565,505.8058346,506.769206,507.7152681,508.6443145,509.5566342,510.452512,511.3322286,512.1960605,513.0442799,513.8771552,514.6949504,515.4979257,516.2863373,517.0604374,517.8204742,518.5666923,519.2993322,520.0186309,520.7248213,521.4181331,522.0987919,522.7670198,523.4230356,524.0670544,524.6992876,525.3199436,525.929227,526.5273395,527.114479,527.6908406,528.2566158,528.8119932,529.3571582,529.8922931,530.4175771,530.9331865,531.4392945,531.9360716,532.4236853,532.9023001,533.3720781